# line,type,amount,ministry,source
2587,Έξοδα,36000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2588,Έξοδα,2511000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2589,Έξοδα,945000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2590,Έξοδα,17000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2591,Έξοδα,4263000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2592,Έξοδα,763000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2593,Έξοδα,90000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2594,Έξοδα,23396000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2595,Έξοδα,2990000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2596,Έξοδα,102000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2597,Έξοδα,30000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2598,Έξοδα,114000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2599,Έξοδα,15000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2600,Έξοδα,2130000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2601,Έξοδα,232000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2602,Έξοδα,15600000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2603,Έξοδα,1378000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2604,Έξοδα,5450000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2605,Έξοδα,1335000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2606,Έξοδα,16050000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2607,Έξοδα,2317000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2608,Έξοδα,80000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2609,Έξοδα,52000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2610,Έξοδα,39000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2611,Έξοδα,580000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2612,Έξοδα,64000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2613,Έξοδα,1668000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2614,Έξοδα,225000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2615,Έξοδα,8500000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2616,Έξοδα,968000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2617,Έξοδα,5250000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2618,Έξοδα,1021000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2619,Έξοδα,80000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2620,Έξοδα,27667000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2621,Έξοδα,45000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,22 Κοινωνικές παροχές
2622,Έξοδα,3983000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2623,Έξοδα,91000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2624,Έξοδα,250000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2625,Έξοδα,84000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2626,Έξοδα,1906000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2627,Έξοδα,200000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2628,Έξοδα,2590000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2629,Έξοδα,15000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,22 Κοινωνικές παροχές
2630,Έξοδα,351000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2631,Έξοδα,19000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2632,Έξοδα,15715000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2633,Έξοδα,15000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,22 Κοινωνικές παροχές
2634,Έξοδα,1568000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2635,Έξοδα,31000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2636,Έξοδα,7206000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2637,Έξοδα,15000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,22 Κοινωνικές παροχές
2638,Έξοδα,1780000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2639,Έξοδα,41000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2640,Έξοδα,9232000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2641,Έξοδα,1180000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2642,Έξοδα,50000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
2643,Έξοδα,96000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2644,Έξοδα,3000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2645,Έξοδα,166000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
2646,Έξοδα,2000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
2647,Έξοδα,1506000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,21 Παροχές σε εργαζομένους
