# line,type,amount,ministry,source
1378,Έξοδα,91000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1379,Έξοδα,15000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1380,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1381,Έξοδα,18000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1382,Έξοδα,2000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1383,Έξοδα,22000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1384,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1385,Έξοδα,18000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1386,Έξοδα,68000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1387,Έξοδα,2000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1388,Έξοδα,38000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1389,Έξοδα,2000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1390,Έξοδα,39000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1391,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1392,Έξοδα,17000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1393,Έξοδα,49000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1394,Έξοδα,11000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1395,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1396,Έξοδα,8000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1397,Έξοδα,7000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1398,Έξοδα,16000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1399,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1400,Έξοδα,9000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1401,Έξοδα,3000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1402,Έξοδα,21000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1403,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1404,Έξοδα,15000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1405,Έξοδα,9000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1406,Έξοδα,6000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1407,Έξοδα,22000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1408,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1409,Έξοδα,36000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1410,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1411,Έξοδα,7000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1412,Έξοδα,33000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1413,Έξοδα,9000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1414,Έξοδα,10000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1415,Έξοδα,12000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1416,Έξοδα,31000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1417,Έξοδα,4000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1418,Έξοδα,19000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1419,Έξοδα,21000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1420,Έξοδα,2000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1421,Έξοδα,15000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1422,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1423,Έξοδα,12000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1424,Έξοδα,16000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1425,Έξοδα,20000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1426,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1427,Έξοδα,26000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1428,Έξοδα,13000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1429,Έξοδα,27000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1430,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1431,Έξοδα,12000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1432,Έξοδα,1000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,31 Αγορές παγίων περιουσιακών στοιχείων
1433,Έξοδα,19000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1434,Έξοδα,13000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
1435,Έξοδα,28000,Υπουργείο Εθνικής Οικονομίας και Οικονομικών,24 Αγορές αγαθών και υπηρεσιών
